CompanyID,SelectInvestors
239,Thrive Capital
240,Bessemer Venture Partners
242,DST Global
243,Accel
245,Kalaari Capital
247,Sina Weibo
248,Lowercase Capital
249,Coltrane Asset Management
250,Coinbase Ventures
251,SF Holding Co
252,Boyu Capital
253,Atomico
254,Sequoia Capital
255,CRV
256,Neuberger Berman
257,VebVentures
258,General Catalyst
259,Tencent Holdings
260,SingTel Innov8
261,A91 Partners
262,Loeb.NYC
263,The Raine Group
264,Left Lane Capital
265,AirTree Ventures
266,Tiger Global Management
267,Trinity Ventures
268,Osage University Partners
269,Flare Capital Partners
270,Bain Capital Ventures
271,March Capital Partners
272,The Rise Fund
273,Accel
274,Lifeline Ventures
275,Nexus Venture Partners
276,Bessemer Venture Partners
277,Bain Capital Ventures
278,Piton Capital
279,Battery Ventures
280,Jackson Square Ventures
281,General Atlantic
282,8VC
283,Goldcrest Capital
284,Salesforce Ventures
285,Coatue Management
286,China Fortune Ocean
287,Kae Capital
288,DST Global
289,Google Ventures
290,IA Ventures
293,Sands Capital
294,Sutter Hill Ventures
295,RiverPark Ventures
296,Insight Partners
297,Lerer Hippeau
298,capitalG
299,Index Ventures
300,Formation 8
301,New Enterprise Associates
302,Pitango Venture Capital
303,Plug and Play Ventures
304,Future Perfect Ventures
305,Founders Fund
306,Eurazeo
307,Softbank
308,WestBridge Capital
309,Sequoia Capital
310,Alliance Consumer Growth
311,Sequoia Capital
312,Baillie Gifford & Co.
313,Sequoia Capital India
314,Route 66 Ventures
315,Bond
316,M12
317,DST Global
318,Atlantic Food Labs
319,Citi Ventures
320,Andreessen Horowitz
321,Qualcomm Ventures
322,Lightspeed Venture Partners
323,Quantum Energy Partners
324,Susquehanna Growth Equity
326,Tiger Brokers
327,Blockchain Capital
328,Valar Ventures
329,OpenView Venture Partners
330,Blackstone
331,Digital Currency Group
332,LGT Capital Partners
333,General Catalyst
334,Andreessen Horowitz
335,Nexus Venture Partners
336,Unternehmertum Venture Capital
337,CRE Venture Capital
338,Scale Venture Partners
339,Lead Edge Capital
340,Sequoia Capital India
341,BMO Capital
342,Bright Venture Capita
343,Thrive Capital
344,Threshold Ventures
345,ICONIQ Capital
346,Tiger Global Management
347,Summit Partners
348,Sequoia Capital
349,General Atlantic
350,500 Global
351,Warburg Pincus
352,Insight Partners
353,East Ventures
354,Seedcamp
355,Bessemer Venture Partners
356,Lakestar
357,Shenzhen Capital Group
358,Hypersphere Ventures
359,Munich Re Ventures
361,Co-Stone Venture Capital
362,CVC Capital Partners
363,China Media Group
364,IDG Capital
365,Lightspeed China Partners
367,Hony Capital
368,Baidu Ventures
369,Franklin Templeton
370,Cedarlake Capital
371,DT Capital Partners
372,GF Investments
373,Softbank Capital
374,Ajinomoto
375,Matrix Partners China
376,Sierra Ventures
377,Tencent Investment
379,MoreVC
380,SoftBank Group
381,Softbank Corp.
383,Monk's Hill Ventures
384,Scale Venture Partners
385,Felix Capital
386,iNovia Capital
387,Crowdcube
388,Delta Capital
389,Scentan Ventures
390,US Venture Partners
391,Meritech Capital Partners
392,Benchmark
393,Google Ventures
394,Charoen Pokphand Group
395,General Catalyst
396,Index Ventures
397,Softbank Group
398,Accel
399,Polychain Capital
400,Founders Fund
401,Index Ventures
402,Kibo Ventures
403,Norwest Venture Partners
404,Access Industries
405,BoxGroup
406,Providence Equity Partners
407,Draper Esprit
408,ION Crossover Partners
409,Sapphire Ventures
410,DSC Investments
411,General Atlantic
412,Playground Global
413,SOSV
414,Valor Capital Group
415,Shea Ventures
416,Blue Cloud Ventures
417,Index Ventures
418,Insight Partners
419,Y Combinator
420,Refactor Capital
421,SingulariTeam
422,Madrone Capital Partners
423,Addition
424,QiMing Venture Partnersl
425,Max Ventures
426,Origin Ventures
427,Institutional Venture Partners
428,Andreessen Horowitz
429,Accel
430,SoftBank Group
431,Sequoia Capital
432,RTP Global
433,Ribbit Capital
434,Warburg Pincus
435,China Media Group
436,Lockheed Martin Ventures
438,HOF Capital
439,GGV Capital
440,Zhongrong International Trust
441,Index Ventures
442,Sequoia Capital
443,T. Rowe Price
444,Greylock Partners
445,Aspect Ventures
446,ICONIQ Capital
447,Menlo Ventures
448,Hillsven Capital
449,Goldman Sachs
450,Coatue Management
451,RRE Ventures
452,IndexVentures
453,World Innovation Lab
454,Shasta Ventures
455,Sound Ventures
456,Sequoia Capital
457,First Round Capital
458,DST Global
459,IDG Capital
460,General Catalyst
462,Institutional Venture Partners
463,Eight Roads Ventures
464,SoftBank Group
465,Huobi Ventures
466,SBI Investment
467,NXC
468,Temasek
469,IDG Capital
470,Goldman Sachs
471,500 Startups
472,Baseline Ventures
473,Matrix Partners India
474,Questa Capital
475,Energy Impact Partners
476,BGF Ventures
477,Transamerica Ventures
478,Alkeon Capital Management
479,Tiger Global Management
480,Global Asset Capital
481,Kleiner Perkins Caufield & Byers
482,.406 Ventures
483,Access Industries
484,IDInvest Partners
485,Founders Fund
486,Lerer Hippeau
487,Google Ventures
488,TTV Capital
489,Index Ventures
490,Noshaq
491,CJ ENM
492,New Enterprise Associates
493,Warburg Pincus
494,Alven Capital
495,Ainge Advisory
496,Eleation Capital
497,American Express Ventures
498,AME Cloud Ventures
499,Shanghai Puyin Industry
500,QED Investors
501,Sixth Street Growth
502,QED Investors
503,Google Ventures
504,SDIC CMC Investment Management
505,SoftBank Group
508,Battery Ventures
509,Fidelity Investments
510,Kleiner Perkins Caufield & Byers
511,Insight Partners
512,Khosla Ventures
513,Khosla Ventures
514,Altamont Capital Partners
515,Walden International
516,D1 Capital Partners
517,Banyan Capital
518,Valor Capital Group
520,Geely
521,Bain Capital Ventures
522,CVF Capital Partners
523,Sequoia Capital India
524,Declaration Partners
525,Institutional Venture Partners
526,SAIF Partners India
527,Northzone Ventures
528,Passion Capital
529,Tiger Global Management
530,CRV
531,Sapphire Ventures
532,Sapphire Ventures
533,Pelion Venture Partners
534,frst
535,Bain Capital Ventures
536,Bain Capital Ventures
537,Accel
538,TDM Growth Partners
539,Qatar Investment Authority
540,Aglae Ventures
541,China Construction Bank
542,GSR Ventures
543,Atomico
544,IDG Capital
545,Tao Capital Partners
546,Pitango Venture Capital
547,Tiger Global
548,Formation 8
549,Index Ventures
550,Xiaomi
552,TPG Growth
553,Bezos Expeditions
554,Oak HC/FT Partners
555,Almaz Capital Partners
556,General Atlantic
557,Bessemer Venture Partners
558,Activant Capital
559,Caffeinated Capital
560,Redpoint Ventures
561,Tenaya Capital
562,Menlo Ventures
563,Iris Capital
564,DFJ Growth Fund
565,CMB International Capital
566,Bain & Company
567,GP Capital
569,Blue Cloud Ventures
570,Tiger Global Management
571,TPG Alternative & Renewable Technologies
572,GGV Capital
573,Creandum
574,SoftBank Group
575,Maverick Capital
576,Greyhound Capital
577,Capital Today
578,Qualcomm Ventures
579,D1 Capita Partners
580,Altimeter Capital
581,Tiger Global Management
582,Warburg Pincus
583,One Peak Partners
584,Kleiner Perkins Caufield & Byers
585,Rusnano
586,Source Code Capital
587,MaC Venture Capital
588,Mizuho Financial Group
589,Matrix Partners
590,Dell Technologies Capital
591,Globis Capital Partners
592,Work-Bench
593,Paradigm
594,Green Innovations
595,White Star Capital
597,capitalG
598,Vertex Ventures
599,Obvious Ventures
600,Baidu
601,Eastern Bell Capital
602,5Y Capital
603,Ventura Capital
604,QC Capital
605,Ally Bridge Group
606,Nichi-Iko Pharmaceutical
607,Bain Capital Tech Opportunities
608,Net1 UEPS Technologies
609,GF Xinde Investment Management Co.
610,B Capital Group
611,Yunfeng Capital
612,Vivo Capital
613,BUILD Capital Partners
614,Casdin Capital
615,Next Coast Ventures
616,BMW i Ventures
617,Comcast Ventures
619,Founder H Fund
620,Gaocheng Capital
621,Baidu
622,E Fund
623,Temasek Holdings
624,Ventech China
625,New Hope Fund
626,Thrive Capital
627,SoftBank Group
628,InnoVision Capital
631,The Times Group
632,Summit Partners
633,TowerBrook Capital Partners
634,AXA Venture Partners
635,XVC Venture Capital
636,We Capital
637,Cercano Management
638,Huagai Capital
641,Blackrock
642,Goldman Sachs
643,CR Capital Mgmt
644,Qiming Venture Partners
645,Robert Bosch Venture Capital
646,China Life Investment Holding Company
647,Khosla Ventures
648,Foundation Capital
649,China Broadband Capital
650,Hongdao Capital
651,Hopu Investment Management
652,Northern Light Venture Capital
653,Hillhouse Capital Management
654,KKR
655,Global Logistic Properties
656,Capital Today
657,Upfront Ventures
658,GGV Capital
659,Qiming Venture Partners
660,SIG Asia Investments
661,Horizons Ventures
662,Dragoneer Investment Group
663,Menlo Ventures
664,Sequoia Capital China
665,Israel Growth Partners
666,IDG Capital
667,Redpoint Ventures
668,QiMing Venture Partners
669,Accel
670,Accel
671,China Everbright Investment Management
672,Norwest Venture Partners
673,CDH Investments
674,Mangrove Capital Partners
675,Aviation Industry Corporation of China
676,Eight Roads Ventures
677,Coinbase Ventures
678,Capital Today
679,Meituan Dianping
680,Coatue Management
681,CSC Group
682,Andreessen Horowitz
683,Tencent Holdings
685,Clocktower Technology Ventures
687,General Catalyst
688,Andreessen Horowitz
689,Comcast Ventures
690,Otter Rock Capital
691,Aspenwood Ventures
692,General Catalyst
693,Access Industries
694,Owl Ventures
695,SmartFin Capital
696,Initialized Capital
697,Blackstone
698,Two Sigma Ventures
699,Zeev Ventures
700,Tiger Global Management
701,Tiger Global management
702,CRV
703,Tiger Global management
704,s28 Capital
705,Canaan Partners
706,Hummingbird Ventures
707,Lightbox Ventures
708,S Capital
709,Tengelmann Ventures
710,Temasek
711,Entree Capital
712,Goldman Sachs
713,Access Industries
714,Wavemaker Partners
715,Tianjin Haihe Industry Fund
716,Vintage Investment Partners
717,Monashees+
718,Qatar Holding
719,Eniac Ventures
720,Bedrock Capital
721,Goldman Sachs
722,Ivy Capital
723,Resolute Ventures
724,BMW i Ventures
725,Company K Partners
726,Not Boring Capital
728,NextView Ventures
729,Temasek Holdings Ltd.
730,China Internet Investment Fund
731,Menlo Ventures
732,Revolution Growth
733,General Catalyst
734,Silversmith Capital Partners
735,GSV Ventures
736,GLP Capital Partners
737,GE Healthcare
738,Sequoia Capital
739,Walden Venture Capital
740,QED Investors
741,Insight Partners
742,Maersk Growth
743,Soros Fund Management
744,H Capital
746,Kinnevik
747,Dell Technologies Capital
748,Tiger Global Management
749,Mayfair Equity Partners
750,SAP.iO Fund
751,Y Combinator
752,Tiger Global Management
753,Prosus Ventures
754,Framework Ventures
755,CMC Capital Partners
756,Hedosophia
757,Struck Capital
758,Banner Ventures
759,Bessemer Venture Partners
760,Honeywell
761,5Y Capital
762,Endeavor
763,JAFCO
764,Bessemer Venture Partners
765,Caffeinated Capital
766,Data Collective
767,Battery Ventures
768,Hillhouse Capital Management
769,Salesforce Ventures
770,Inspiration Ventures
771,Insight Partners
772,Greylock Partners
773,BlackRock
774,Tiger Global Management
775,Alexandria Venture Investments
776,Tiger Global Management
777,Helion Venture Partners
778,Advent International
779,Accel
780,Trifecta Capital
781,Softbank Group
782,Polychain Capital
783,Andreessen Horowitz
784,Sequoia Capital
785,Google Ventures
786,Greycroft
787,Kleiner Perkins Caufield & Byers
788,Index Ventures
789,Madrona Venture Group
790,ZhenFund
791,Silver Lake
792,Accel
794,Investcorp
796,Tencent Holdings
797,Qiming Venture Partners
798,Floodgate
799,Afore Capital
800,Yaxia Automobile
801,Lightspeed Venture Partners
802,Bling Capital
803,Foundation Capital
804,Anthemis
805,Innovation Endeavors
806,Susa Ventures
807,Khosla Ventures
808,Gaopeng Capital
809,Munich Re Ventures
810,Rocketship.vc
811,Koch Disruptive Technologies
812,Rakuten Ventures
813,Inspired Capital
814,Coinbase Ventures
815,Lightspeed Venture Partners
816,Softbank Group
817,Georgian Partners
818,Raven One Ventures
819,General Catalyst
820,Accel
821,Grand Flight Investment
822,Highland Europe
823,SoftBank Group
824,Tiger Global Management
825,SAIF Partners China
826,Norwest Venture Partners
827,GSV Ventures
828,Galeo Ventures
829,Lightspeed Venture Partners
831,Khosla Ventures
832,Lakestar
833,Genesis Partners
834,e.ventures
835,Group11
836,Qualcomm Ventures
837,14W
838,Balderton Capital
839,Beijing Shuju Xinrong Fund
840,Sequoia Capital India
842,Warburg Pincus
843,Leonardo DiCaprio
844,Altos Ventures
845,Future Ventures
846,Upfront Ventures
847,Greylock Partners
848,Rich Land Capital
849,Qiming Venture Partners
850,Andreessen Horowitz
851,Y Combinator
852,Aviv Venture Capital
853,Gopher Asset Management
854,SDP Investment
855,Alibaba Group
856,Sequoia Capital China
857,Lenovo Capital and Incubator
858,Next World Capital
859,Alpha JWC Ventures
860,Greenoaks Capital Management
861,Accel
862,Hanaco Venture Capital
863,Tiger Global Management
864,Intel Capital
865,Coinbase Ventures
866,Lightspeed Venture Partners
867,PSG
868,Warburg Pincus
869,Munich Re Ventures
870,North Island Ventures
871,Hemisphere Ventures
872,SDIC Innovation Investment Management
873,New Horizon Capital
875,Bain Capital
876,DST Global
877,iTech Capital
878,Sands Capital
879,Georgian Partners
880,Liberty Strategic Capital
881,Doqling Capital Partners
882,Caffeinated Capital
883,next47
884,Summerhill Venture Partners
885,General Catalyst
886,Motive Partners
887,Kleiner Perkins Caufield & Byers
888,Durable Capital Partners
889,Lightrock
890,Alpha JWC Ventures
892,Tiger Global Management
893,Lux Capital
894,DST Global
895,General Catalyst
896,Cox Enterprises
897,Madrona Venture Group
898,General Catalyst
899,Sequoia Capital India
900,Merieux Equity Partners
901,FinSight Ventures
902,Leaders Fund
903,Pitango Venture Capital
904,Coatue Management
905,DCM Ventures
906,Endeavor
907,China International Capital Corporation
908,Bessemer Venture Partners
909,KCK Group
910,Zeal Capital Partners
912,Greycroft
913,Aleph
914,Shea Ventures
915,14W
916,Sequoia Capital China
917,Trellis Partners
918,Krungsri Finnovate
919,Matrix Partners China
920,Apax Partners
921,Oak Investment Partners
922,Northern Light Venture Capital
923,Paradigm
924,Vertex Ventures China
925,Google Ventures
926,Insight Partners
927,M12
928,Social Capital
929,Maniv Mobility
930,Nine Intelligence Capital
931,Vertex Ventures
932,Hillhouse Capital Management
933,General Catalyst
935,Alkeon Capital Management
936,Oceanwide Holdings
937,Slow Ventures
938,Teamworthy Ventures
939,Vcanbio
940,Just Eat
941,Hanaco Venture Capital
943,Cadenza Ventures
944,TopoScend Capital
945,NightDragon Security
946,Bain Capital Ventures
947,Aleph
948,Norwest Venture Partners
949,BECO Capital
950,Legend Star
951,Sequoia Capital India
952,Matrix Partners China
953,FTX Ventures
954,General Catalyst
955,Qiming Venture Partners
956,Bertelsmann India Investments
957,New Enterprise Associates
958,Bond
959,Greylock Partners
960,XAnge Private Equity
961,SoftBank Group
962,IDG Capital
963,Plum Alley
964,Galaxy Interactive
965,Oak HC/FT Partners
966,QED Investors
967,Global Founders Capital
968,Falcon Edge Capital
969,ZhenFund
970,Nexus Venture Partners
971,SIG Asia Investments
972,GSR Ventures
973,Tencent Holdings
974,Susquehanna Growth Equity
975,3G Capital Management
976,Cobalt Capital
977,1955 Capital
978,NIO Capital
979,Francisco Partners
980,Technology Crossover Ventures
981,Global Founders Capital
982,Elevation Capital
983,Lightspeed Venture Partners
984,Centralway
985,dRx Capital
986,Battery Ventures
987,Guggenheim Investments
988,AltaIR Capital
989,Green Pine Capital Partners
990,Data Collective
991,Juxtapose
992,Cathay Innovation
993,M12
994,Eurazeo
995,Shunwei Capital Partners
996,Eleven Ventures
997,Blackstone
998,Baillie Gifford & Co.
999,DCM Ventures
1000,3L
1001,JBV Capital
1002,Caffeinated Capital
1003,Sequoia Capital China
1004,Eurazeo
1006,Bain Capital Ventures
1007,Altos Ventures
1008,M12
1009,468 Capital
1010,General Atlantic
1011,UBS Asset Management
1012,FTV Capital
1013,500 Startups
1014,GS Growth
1015,Hedosophia
1016,Valar Ventures
1017,Tiger Global Management
1018,NGP Capital
1019,Accel
1020,Homebrew
1021,Andreessen Horowitz
1022,FundersClub
1023,Uncork Capital
1024,Tiger Global Management
1025,Insight Partners
1026,Andreessen Horowitz
1027,Blume Ventures
1028,TTV Capital
1029,Insights Venture Partners
1030,Triangle Peak Partners
1031,Google Ventures
1032,Altimeter Capital
1033,Walden Venture Capital
1034,DFJ DragonFund
1035,Y Combinator
1036,Benchmark
1037,IDInvest Partners
1038,Khosla Ventures
1039,Passport Capital
1040,Fidelity Investments
1041,IDG Capital
1042,Linear Venture
1043,Accel
1044,Maveron
1045,SEB Venture Capital
1046,Benchmark
1047,Ignition Partners
1049,Thrive Capital
1050,Connect Ventures
1051,General Atlantic
1053,Tiger Global Management
1054,Bond
1055,Founders Fund
1056,Summit Partners
1057,The Raine Group
1058,Comcast Ventures
1059,Fifth Wall Ventures
1060,Sequoia Capital
1061,Insight Partners
1062,ING
1063,Baidu
1064,Uncork Capital
1065,Y Combinator
1066,Danhua Capital
1067,Grandland
1068,Highland Capital Partners
1069,Sequoia Capital China
1070,Matrix Partners China
1071,Tencent Holdings
1072,China Capital Investment Group
1073,Augmentum Fintech
1074,TRUE
1,Sina Weibo
2,Rothenberg Ventures
3,Shunwei Capital Partners
4,capitalG
5,General Atlantic
6,Matrix Partners
7,DST Global
8,Collaborative Fund
10,Battery Ventures
11,Ribbit Capital
12,Smash Ventures
13,Softbank
14,Temasek Holdings
15,Homebrew
16,Sequoia Capital India
17,Sequoia Capital China
18,Tencent
19,Technology Crossover Ventures
20,IDG Capital
21,Durable Capital Partners
22,Tencent Holdings
23,Gaorong Capital
24,Anthos Capital
25,Lakestar
26,Index Ventures
27,Venrock
28,Sound Ventures
29,Breyer Capital
31,Goldman Sachs
32,Sequoia Capital
33,Founder Collective
34,Greenoaks Capital Management
35,Revo Capital
37,IDG Capital
38,Davidson Kempner Capital Management
39,Sequoia Capital China
40,Qualcomm Ventures
41,TMT Investments
42,Norwest Venture Partners
43,Yunfeng Capital
44,Jiangsu Sha Steel Group
45,General Atlantic
47,GGV Capital
48,Lightspeed Venture Partners
49,Lightspeed India Partners
50,North Bridge Growth Equity
51,Battery Ventures
52,Addition
54,Softbank Group
55,Kleiner Perkins Caufield & Byers
56,Kleiner Perkins Caufield & Byers
57,Xiang He Capital
58,Felicis Ventures
59,Coatue Management
60,Storm Ventures
61,Advent International
62,Hanwha Investment & Securities
63,GIC
64,DCM Ventures
65,Gaorong Capital
66,Accel
67,Mountain Nazca
68,Valar Ventures
69,Astral Capital
70,Pokemon Company International
71,TPG Growth
72,Steadview Capital
74,Accel
75,Matrix Partners India
76,Andreessen Horowitz
77,Coatue Management
78,Group 11
79,Institutional Venture Partners
80,Highland Capital Management
81,Coatue Management
82,Lightbank
83,Stripes Group
84,First Round Capital
85,GS Growth
86,ZhenFund
87,Temasek Holdings
88,Sequoia Capital India
89,Sequoia Capital
90,Sequoia Capital
91,Kleiner Perkins Caufield & Byers
92,Union Square Ventures
93,Kleiner Perkins Caufield & Byers
94,General Catalyst
95,Index Ventures
96,Wing Venture Capital
97,Zeev Ventures
98,Skip Capital
99,New Enterprise Associates
100,10T Fund
101,Coinbase Ventures
102,SignalFire
104,Borui Capital
107,Tencent Holdings
108,Y Combinator
109,Point Nine Capital
111,Accel
112,General Catalyst
113,Insight Partners
114,Daphni
115,Redpoint Ventures
116,IA Ventures
117,Picus Capital
118,Summit Partners
120,Redpoint Ventures
121,VY Capital
122,Huasheng Capital
123,Coatue Management
124,Providence Ventures
125,MenloVentures
126,Kleiner Perkins Caufield & Byers
127,UBS
128,Index Ventures
129,Sequoia Capital India
130,Huagai Capital
131,Prosus Ventures
135,Orange Digital Ventures
136,Commerce Ventures
137,Sinovation Ventures
138,Burda Principal Investments
140,Qiming Venture Partners
141,Revolution Ventures
142,T. Rowe Price
143,T. Rowe Price
144,capitalG
145,Crosslink Capital
146,Kinnevik
147,Creandum
148,Oriza Equity Investment
149,ICONIQ Capital
150,Sequoia Capital
151,Insight Partners
152,WestCap Group
153,Quona Capital
155,SoftBank Group
157,FirstMark Capital
158,OMERS Ventures
159,Ignition Partners
161,SoftBank Group
162,Matrix Partners India
163,PayPal Ventures
164,Tencent Holdings
165,Intel Capital
166,CITIC Securities International
167,Tencent
168,LeapFrog Investments
169,Qiming Venture Partners
174,AltaIR Capital
175,Softbank
176,SBI Investment
177,Morningside Venture Capital
178,Tiger Global Management
180,Accel
181,Commerce Ventures
183,Tiger Global Management
184,True Ventures
185,Salesforce Ventures
186,Baillie Gifford & Co.
187,Felix Capital
188,Index Ventures
189,Advent International
191,Trinity Ventures
192,Qiming Venture Partners
193,General Catalyst
194,Ridge Ventures
196,Two Sigma Ventures
197,Viking Global Investors
198,D1 Capital Partners
199,Silver Lake
200,New Era Ventures
201,Valor Equity Partners
202,Lightspeed Venture Partners
203,SoftBank Group
204,Dell Technologies Capital
205,General Atlantic
206,Thrity Five Ventures
207,B Capital Group
208,ICONIQ Growth
209,Accel
210,Sequoia Capital
211,TDR Capital
212,Charter Venture Capital
213,Tribe Capital
214,DST Global
215,Geodesic Capital
217,Uniqa Ventures
218,Goldman Sachs
219,XVC Venture Capital
220,and Sequoia Capital China
221,China Fortune Land Development
222,ICONIQ Capital
223,Cowboy Ventures
224,Bond Capital
225,Sequoia Capital
228,Google Ventures
229,Comcast Ventures
230,Foxconn Technology Company
231,American Express Ventures
232,TLV Partners
233,Ascension Ventures
234,CRV
235,JMI Equity
236,Khosla Ventures
238,capitalG
239,Sound Ventures
240,Threshold Ventures
242,DST Global
243,Venture Highway
247,Kleiner Perkins Caufield & Byers
248,Polaris Partners
249,Toscafund Asset Management
250,Andreessen Horowitz
251,STO Express
252,DC Thomson Ventures
253,Accel
254,Wing Venture Capital
255,Spark Capital
257,Insight Partners
259,Tus Holdings
260,Greylock Partners
261,TVS Capital
262,DST Global
263,Malabar Investments
264,Coatue Management
265,Temasek
266,Nexus Venture Partners
267,Matrix Partners
268,Spark Capital
269,Longitude Capital
270,Insight Partners
271,National Grid Partners
272,HarbourVest Partners
273,Google Ventures
274,MSD Capital
275,Sequoia Capital India
276,Emerge
277,enaya Capital
278,Partech Partners
279,Core Capital Partners
280,Liberty Gloval Ventures
281,BlackRock
282,Chicago Ventures
283,Insight Partners
284,Vertex Ventures
285,Andreessen Horowitz
287,Accel
288,Sequoia Capital India
289,Accel
290,Felicis Ventures
293,Revolution Growth
294,Matrix Partners
295,Pitango Venture Capital
296,Vintage Investment Partners
297,Kenetic Capital
298,Y Combinator
299,Inova Ventures Participacees
300,General Catalyst Partners
301,Javelin Venture Partners
302,Amadeus Capital Partners
303,Anthos Capital
304,Blockchain Capital
305,Cocnord Health Partners
306,Canaan Partners
307,Bertelsmann India Investments
308,Lightspeed Venture Partners
309,Y Combinator
310,Imaginary Ventures
311,Google Capital
312,Google Ventures
313,BEENEXT
314,Accel
315,Prosus Ventures
316,BlackRock
317,Franklin Templeton
318,DST Global
319,ICONIQ Capital
320,QED Investors
321,Accel
322,Microsoft ScaleUp
323,Bedrock Capital
324,Tiger Global Management
326,DCM Ventures
327,Lux Capital
328,PUC
330,Data Collective
331,Accel
332,Escala Capital
333,Tiger Global Management
334,Ribbit Capital
335,SoftBank Group
336,General Atlantic
337,Greycroft
338,Commerce Ventures
339,Coatue Management
340,Ribbit Capital
341,Schonfeld Strategic Advisors
342,Shenzhen Capital Group
343,Y Combinator
344,Bloomberg Beta
345,Grayhawk Capital
346,Lightspeed Venture Capital
347,Google Ventures
348,General Catalyst
349,Lightspeed Venture Partners
350,Standard Crypto
351,CreditEase Fintech Investment Fund
352,Jump Capital
353,Expedia Inc.
354,OMERS Ventures
356,Galaxy Interactive
357,Oriental Fortune Capital
358,M13
359,CommerzVentures
361,Buhuo Venture Capital
363,Guangzhou Huiyin Aofeng Equity Investment Fund
364,Sequoia Capital China
365,Sky9 Capital
367,IDG Capital
368,Qiming Venture Partners
369,First Light Capital Group
370,Unicom Innovation Venture Capital
371,IDG Capital
372,Harvey Golub Family Office
375,58.com
376,Xingwang Investment Management
377,BA Capital
379,Team8
380,Temasek Holdings
381,Sherpalo Ventures
383,Dynamic Parcel Distribution
384,SoftBank Group
385,83North
386,Foundry Group
388,Redpoint Ventures China
389,Kite Ventures
391,PayPal Ventures
392,SV Angel
393,CRE Venture Capital
394,Bow Wave Capital
395,Human Capital
396,Technology Crossover Ventures
397,Connect Ventures
398,Aker
399,GoldenTree Asset Management
400,Google Ventures
401,Blackbird Ventures
402,Bessemer Venture Partners
403,Prosus Ventures
404,Vostok New Ventures
405,Blu Venture Investors
406,Silversmith Capital Partners
407,Korelya Capital
409,Battery Ventures
410,KTB Ventures
412,Aleph
413,Tiger Global Management
414,SoftBank Latin America Fund
415,Greycroft
416,Workday Ventures
417,Founders Fund
418,Rembrandt Venture Partners
419,F-Prime Capital
420,Temasek
421,BP Ventures
422,Sequoia Capital
423,Madrona Venture Group
425,Inclusive Capital Partners
426,Fontinalis Partners
427,Tiger Global Management
428,Wonder Ventures
429,Tiger Global Management
431,General Catalyst
432,Go-Ventures
433,Monashees+
434,IDG Capital
435,Guangzhou Huiyin Aofeng Equity Investment Fund
436,Fidelity Investment
438,Emergence Capital Partners
439,Flybridge Capital Partners
441,S Capital
442,Wakefield Group
443,Technology Crossover Ventures
444,Sequoia Capital
445,Lightspeed Venture Partners
446,Launchpad Venture Group
447,Crosslink Capital
448,Aleph
450,Clocktower Technology Ventures
451,Mithril Capital Management
452,Tiger Global Management
453,Light Street Capital
454,L Catterton
455,TI Platform Management
456,Index Ventures
457,Sequoia Capital
458,Left Lane Capital
460,Jove Equity Partners
462,Thrive Capital
463,Battery Ventures
464,Atomico
465,Andreessen Horowitz
466,Vulcan Capital
468,Portag3 Ventures
469,Green Pine Capital Partners
471,Ondine Capital
472,Harrison Metal
473,Tiger Global Management
474,Echo Health Venturesl
475,AllegisCyber Capital
476,Unilever Ventures
477,Crane Venture Partners
478,Citi Ventures
479,Temasek
480,Tiger Global Management
481,Bessemer Venture Partners
482,Sapphire Ventures
483,Crossbeam Venture Partners
484,Balderton Capital
485,Partech Partners
486,Geekdom Fund
487,General Catalyst
488,Canapi Ventures
489,Scale Venture Partners
490,Sofinnova Partners
491,Tencent Holdings
492,Caterpillar
493,GS Growth
494,Storm Ventures
495,Carlson Private Capital Partners
496,Avenir Growth Capital
497,BDC Venture Capital
498,SignalFire
499,Funa Yuanchuang Technology
500,Coinbase Ventures
501,Lightspeed Venture Partners
502,Foundation Capital
503,Section 32
504,Trustbridge Partners
505,Atomico
508,Asset Management Ventures
509,Vast Ventures
510,Stripes Group
511,ClalTech
512,Lerer Hippeau
513,Goldman Sachs
514,Eldridge
515,Intel Capital
516,Sway Ventures
518,DST Global
520,Intel Capital
521,Greycroft
522,ARCH Venture Partners
523,Ribbit Capital
524,Maverick Ventures Israel
525,General Catalyst
526,Valiant Capital Partners
527,Global Founders Capital
528,Balderton Capital
529,ICONIQ Capital
530,Clocktower Technology Ventures
531,Streamlined Ventures
532,Kleiner Perkins Caufield & Byers
533,Commerce Ventures
534,Kima Ventures
535,Summit Partners
536,Lightspeed Venture Partners
537,Elevation Capital
538,Tiger Global Management
539,Fidelity Investment
540,Alven Capital
541,Bank of China
542,ZhenFund
543,Earlybird Venture Capital
544,Siam Commercial Bank
545,Andreessen Horowitz
546,Qumra Capital
547,August Capital
548,CRV
549,Insight Venture Partners
550,FutureX Capital
552,Sound Ventures
553,500 Startups
554,Emergence Capital Partners
555,Altimeter Capital
556,SoftBank Group
558,GLP Capital Partners
559,SciFi VC
560,Norwest Venture Partners
561,Sequoia Capital
562,Andreessen Horowitz
563,360 Capital Partners
564,Foundry Group
565,Vision Knight Capital
566,General Catalyst
567,Western Capital Management
569,Index Ventures
570,Spectrum Equity
571,Ireland Strategic Investment Fund
572,Morningside Venture Capital
573,Accel
574,Monashees+
576,Socii Capital
577,General Atlantic
578,Andreessen Horowitz
579,Greenoaks Capital Management
580,Quiet Capital
581,Gradient Ventures
